

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 09:34:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0000                     	;# 
   363  0001                     	;# 
   364  0002                     	;# 
   365  0003                     	;# 
   366  0004                     	;# 
   367  0005                     	;# 
   368  0006                     	;# 
   369  0007                     	;# 
   370  0008                     	;# 
   371  0009                     	;# 
   372  000A                     	;# 
   373  000B                     	;# 
   374  000C                     	;# 
   375  000D                     	;# 
   376  000E                     	;# 
   377  000E                     	;# 
   378  000F                     	;# 
   379  0010                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0013                     	;# 
   383  0014                     	;# 
   384  0015                     	;# 
   385  0015                     	;# 
   386  0016                     	;# 
   387  0017                     	;# 
   388  0018                     	;# 
   389  0019                     	;# 
   390  001A                     	;# 
   391  001B                     	;# 
   392  001B                     	;# 
   393  001C                     	;# 
   394  001D                     	;# 
   395  001E                     	;# 
   396  001F                     	;# 
   397  0081                     	;# 
   398  0085                     	;# 
   399  0086                     	;# 
   400  0087                     	;# 
   401  0088                     	;# 
   402  0089                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  008F                     	;# 
   407  0090                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0093                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0094                     	;# 
   414  0095                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009A                     	;# 
   420  009B                     	;# 
   421  009C                     	;# 
   422  009D                     	;# 
   423  009E                     	;# 
   424  009F                     	;# 
   425  0105                     	;# 
   426  0107                     	;# 
   427  0108                     	;# 
   428  0109                     	;# 
   429  010C                     	;# 
   430  010C                     	;# 
   431  010D                     	;# 
   432  010E                     	;# 
   433  010F                     	;# 
   434  0185                     	;# 
   435  0187                     	;# 
   436  0188                     	;# 
   437  0189                     	;# 
   438  018C                     	;# 
   439  018D                     	;# 
   440  0018                     _RCSTAbits	set	24
   441  000B                     _INTCONbits	set	11
   442  0009                     _PORTE	set	9
   443  0007                     _PORTC	set	7
   444  0005                     _PORTA	set	5
   445  0008                     _PORTD	set	8
   446  0019                     _TXREG	set	25
   447  000C                     _PIR1bits	set	12
   448  001F                     _ADCON0bits	set	31
   449  001E                     _ADRESH	set	30
   450  0066                     _ADIF	set	102
   451  0099                     _SPBRG	set	153
   452  009A                     _SPBRGH	set	154
   453  0098                     _TXSTAbits	set	152
   454  008F                     _OSCCONbits	set	143
   455  009F                     _ADCON1bits	set	159
   456  008C                     _PIE1bits	set	140
   457  0088                     _TRISD	set	136
   458  0087                     _TRISCbits	set	135
   459  0085                     _TRISAbits	set	133
   460  0187                     _BAUDCTLbits	set	391
   461  0189                     _ANSELH	set	393
   462  0188                     _ANSELbits	set	392
   463                           
   464                           	psect	cinit
   465  000F                     start_initialization:	
   466                           ; #config settings
   467                           
   468  000F                     __initialization:
   469                           
   470                           ; Clear objects allocated to COMMON
   471  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   472  0010                     end_of_initialization:	
   473                           ;End of C runtime variable initialization code
   474                           
   475  0010                     __end_of__initialization:
   476  0010  0183               	clrf	3
   477  0011  120A  118A  2888   	ljmp	_main	;jump to C main() function
   478                           
   479                           	psect	bssCOMMON
   480  0075                     __pbssCOMMON:
   481  0075                     _conversion:
   482  0075                     	ds	1
   483                           
   484                           	psect	cstackCOMMON
   485  0070                     __pcstackCOMMON:
   486  0070                     ?_setup:
   487  0070                     ?_osc_config:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_uart_config:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_isr:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ??_isr:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_main:	
   500                           ; 1 bytes @ 0x0
   501                           
   502                           
   503                           ; 1 bytes @ 0x0
   504  0070                     	ds	3
   505  0073                     ??_osc_config:
   506  0073                     ??_uart_config:	
   507                           ; 1 bytes @ 0x3
   508                           
   509  0073                     osc_config@freq:	
   510                           ; 1 bytes @ 0x3
   511                           
   512                           
   513                           ; 1 bytes @ 0x3
   514  0073                     	ds	1
   515  0074                     ??_setup:
   516  0074                     ??_main:	
   517                           ; 1 bytes @ 0x4
   518                           
   519                           
   520                           ; 1 bytes @ 0x4
   521  0074                     	ds	1
   522                           
   523                           	psect	maintext
   524  0088                     __pmaintext:	
   525 ;;
   526 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   527 ;;
   528 ;; *************** function _main *****************
   529 ;; Defined at:
   530 ;;		line 74 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Hdt7_pcbs.X/main_hdt7.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;		None
   533 ;; Auto vars:     Size  Location     Type
   534 ;;		None
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      void 
   537 ;; Registers used:
   538 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   539 ;; Tracked objects:
   540 ;;		On entry : B00/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   544 ;;      Params:         0       0       0       0       0
   545 ;;      Locals:         0       0       0       0       0
   546 ;;      Temps:          1       0       0       0       0
   547 ;;      Totals:         1       0       0       0       0
   548 ;;Total ram usage:        1 bytes
   549 ;; Hardware stack levels required when called:    3
   550 ;; This function calls:
   551 ;;		_setup
   552 ;; This function is called by:
   553 ;;		Startup code after reset
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557                           
   558                           ;psect for function _main
   559  0088                     _main:
   560  0088                     l754:	
   561                           ;incstack = 0
   562                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   563                           
   564                           
   565                           ;main_hdt7.c: 75: setup();
   566  0088  120A  118A  2043  120A  118A  	fcall	_setup
   567  008D                     l756:
   568                           
   569                           ;main_hdt7.c: 76: _delay((unsigned long)((1)*(4000000/4000.0)));
   570  008D  30C7               	movlw	199
   571  008E  00F4               	movwf	??_main
   572  008F                     u27:
   573  008F  2890               	nop2
   574  0090  0BF4               	decfsz	??_main,f
   575  0091  288F               	goto	u27
   576  0092  2893               	nop2
   577  0093  2894               	nop2
   578  0094                     l758:
   579                           
   580                           ;main_hdt7.c: 77: ADCON0bits.GO=1;
   581  0094  1283               	bcf	3,5	;RP0=0, select bank0
   582  0095  1303               	bcf	3,6	;RP1=0, select bank0
   583  0096  149F               	bsf	31,1	;volatile
   584  0097                     l760:
   585                           
   586                           ;main_hdt7.c: 79: {;main_hdt7.c: 80: TXREG=conversion;
   587  0097  0875               	movf	_conversion,w
   588  0098  0099               	movwf	25	;volatile
   589  0099                     l762:
   590                           
   591                           ;main_hdt7.c: 81: PORTD=conversion;
   592  0099  0875               	movf	_conversion,w
   593  009A  0088               	movwf	8	;volatile
   594  009B  2897               	goto	l760
   595  009C  120A  118A  280C   	ljmp	start
   596  009F                     __end_of_main:
   597                           
   598                           	psect	text1
   599  0043                     __ptext1:	
   600 ;; *************** function _setup *****************
   601 ;; Defined at:
   602 ;;		line 88 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Hdt7_pcbs.X/main_hdt7.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;		None
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   611 ;; Tracked objects:
   612 ;;		On entry : 0/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       0       0       0       0
   617 ;;      Locals:         0       0       0       0       0
   618 ;;      Temps:          0       0       0       0       0
   619 ;;      Totals:         0       0       0       0       0
   620 ;;Total ram usage:        0 bytes
   621 ;; Hardware stack levels used:    1
   622 ;; Hardware stack levels required when called:    2
   623 ;; This function calls:
   624 ;;		_osc_config
   625 ;;		_uart_config
   626 ;; This function is called by:
   627 ;;		_main
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function _setup
   633  0043                     _setup:
   634  0043                     l722:	
   635                           ;incstack = 0
   636                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   637                           
   638                           
   639                           ;main_hdt7.c: 90: ANSELbits.ANS0 = 1;
   640  0043  1683               	bsf	3,5	;RP0=1, select bank3
   641  0044  1703               	bsf	3,6	;RP1=1, select bank3
   642  0045  1408               	bsf	8,0	;volatile
   643  0046                     l724:
   644                           
   645                           ;main_hdt7.c: 91: ANSELH = 0;
   646  0046  0189               	clrf	9	;volatile
   647  0047                     l726:
   648                           
   649                           ;main_hdt7.c: 93: TRISAbits.TRISA0 = 1;
   650  0047  1683               	bsf	3,5	;RP0=1, select bank1
   651  0048  1303               	bcf	3,6	;RP1=0, select bank1
   652  0049  1405               	bsf	5,0	;volatile
   653  004A                     l728:
   654                           
   655                           ;main_hdt7.c: 94: TRISCbits.TRISC6=0;
   656  004A  1307               	bcf	7,6	;volatile
   657  004B                     l730:
   658                           
   659                           ;main_hdt7.c: 95: TRISCbits.TRISC7=1;
   660  004B  1787               	bsf	7,7	;volatile
   661                           
   662                           ;main_hdt7.c: 96: TRISD = 0;
   663  004C  0188               	clrf	8	;volatile
   664                           
   665                           ;main_hdt7.c: 98: PORTA = 0;
   666  004D  1283               	bcf	3,5	;RP0=0, select bank0
   667  004E  1303               	bcf	3,6	;RP1=0, select bank0
   668  004F  0185               	clrf	5	;volatile
   669                           
   670                           ;main_hdt7.c: 99: PORTC = 0;
   671  0050  0187               	clrf	7	;volatile
   672                           
   673                           ;main_hdt7.c: 100: PORTD = 0;
   674  0051  0188               	clrf	8	;volatile
   675                           
   676                           ;main_hdt7.c: 101: PORTE = 0;
   677  0052  0189               	clrf	9	;volatile
   678  0053                     l732:
   679                           
   680                           ;main_hdt7.c: 103: osc_config(4);
   681  0053  3004               	movlw	4
   682  0054  120A  118A  2014  120A  118A  	fcall	_osc_config
   683  0059                     l734:
   684                           
   685                           ;main_hdt7.c: 105: uart_config();
   686  0059  120A  118A  209F  120A  118A  	fcall	_uart_config
   687  005E                     l736:
   688                           
   689                           ;main_hdt7.c: 107: INTCONbits.GIE=1;
   690  005E  178B               	bsf	11,7	;volatile
   691  005F                     l738:
   692                           
   693                           ;main_hdt7.c: 108: PIE1bits.ADIE = 1 ;
   694  005F  1683               	bsf	3,5	;RP0=1, select bank1
   695  0060  1303               	bcf	3,6	;RP1=0, select bank1
   696  0061  170C               	bsf	12,6	;volatile
   697  0062                     l740:
   698                           
   699                           ;main_hdt7.c: 109: PIR1bits.ADIF = 0;
   700  0062  1283               	bcf	3,5	;RP0=0, select bank0
   701  0063  1303               	bcf	3,6	;RP1=0, select bank0
   702  0064  130C               	bcf	12,6	;volatile
   703  0065                     l742:
   704                           
   705                           ;main_hdt7.c: 110: PIE1bits.RCIE=1;
   706  0065  1683               	bsf	3,5	;RP0=1, select bank1
   707  0066  1303               	bcf	3,6	;RP1=0, select bank1
   708  0067  168C               	bsf	12,5	;volatile
   709  0068                     l744:
   710                           
   711                           ;main_hdt7.c: 111: PIR1bits.RCIF=0;
   712  0068  1283               	bcf	3,5	;RP0=0, select bank0
   713  0069  1303               	bcf	3,6	;RP1=0, select bank0
   714  006A  128C               	bcf	12,5	;volatile
   715  006B                     l59:
   716  006B  0008               	return
   717  006C                     __end_of_setup:
   718                           
   719                           	psect	text2
   720  009F                     __ptext2:	
   721 ;; *************** function _uart_config *****************
   722 ;; Defined at:
   723 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Hdt7_pcbs.X/UART_CONFIG.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;		None
   726 ;; Auto vars:     Size  Location     Type
   727 ;;		None
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		wreg, status,2
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         0       0       0       0       0
   738 ;;      Locals:         0       0       0       0       0
   739 ;;      Temps:          0       0       0       0       0
   740 ;;      Totals:         0       0       0       0       0
   741 ;;Total ram usage:        0 bytes
   742 ;; Hardware stack levels used:    1
   743 ;; Hardware stack levels required when called:    1
   744 ;; This function calls:
   745 ;;		Nothing
   746 ;; This function is called by:
   747 ;;		_setup
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751                           
   752                           ;psect for function _uart_config
   753  009F                     _uart_config:
   754  009F                     l706:	
   755                           ;incstack = 0
   756                           ; Regs used in _uart_config: [wreg+status,2]
   757                           
   758                           
   759                           ;UART_CONFIG.c: 25: TXSTAbits.TX9 = 0;
   760  009F  1683               	bsf	3,5	;RP0=1, select bank1
   761  00A0  1303               	bcf	3,6	;RP1=0, select bank1
   762  00A1  1318               	bcf	24,6	;volatile
   763                           
   764                           ;UART_CONFIG.c: 26: TXSTAbits.SYNC = 0;
   765  00A2  1218               	bcf	24,4	;volatile
   766                           
   767                           ;UART_CONFIG.c: 27: TXSTAbits.BRGH = 1;
   768  00A3  1518               	bsf	24,2	;volatile
   769                           
   770                           ;UART_CONFIG.c: 28: BAUDCTLbits.BRG16 = 0;
   771  00A4  1683               	bsf	3,5	;RP0=1, select bank3
   772  00A5  1703               	bsf	3,6	;RP1=1, select bank3
   773  00A6  1187               	bcf	7,3	;volatile
   774  00A7                     l708:
   775                           
   776                           ;UART_CONFIG.c: 29: SPBRGH = 0;
   777  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   778  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   779  00A9  019A               	clrf	26	;volatile
   780  00AA                     l710:
   781                           
   782                           ;UART_CONFIG.c: 30: SPBRG = 103;
   783  00AA  3067               	movlw	103
   784  00AB  0099               	movwf	25	;volatile
   785  00AC                     l712:
   786                           
   787                           ;UART_CONFIG.c: 31: PIE1bits.TXIE = 1;
   788  00AC  160C               	bsf	12,4	;volatile
   789  00AD                     l714:
   790                           
   791                           ;UART_CONFIG.c: 32: TXSTAbits.TXEN = 1;
   792  00AD  1698               	bsf	24,5	;volatile
   793  00AE                     l716:
   794                           
   795                           ;UART_CONFIG.c: 35: RCSTAbits.SPEN = 1;
   796  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   797  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   798  00B0  1798               	bsf	24,7	;volatile
   799  00B1                     l718:
   800                           
   801                           ;UART_CONFIG.c: 36: RCSTAbits. RX9 = 0;
   802  00B1  1318               	bcf	24,6	;volatile
   803  00B2                     l720:
   804                           
   805                           ;UART_CONFIG.c: 37: RCSTAbits.CREN = 1;
   806  00B2  1618               	bsf	24,4	;volatile
   807  00B3                     l92:
   808  00B3  0008               	return
   809  00B4                     __end_of_uart_config:
   810                           
   811                           	psect	text3
   812  0014                     __ptext3:	
   813 ;; *************** function _osc_config *****************
   814 ;; Defined at:
   815 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Hdt7_pcbs.X/Osc_config.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;  freq            1    wreg     unsigned char 
   818 ;; Auto vars:     Size  Location     Type
   819 ;;  freq            1    3[COMMON] unsigned char 
   820 ;; Return value:  Size  Location     Type
   821 ;;                  1    wreg      void 
   822 ;; Registers used:
   823 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   829 ;;      Params:         0       0       0       0       0
   830 ;;      Locals:         1       0       0       0       0
   831 ;;      Temps:          0       0       0       0       0
   832 ;;      Totals:         1       0       0       0       0
   833 ;;Total ram usage:        1 bytes
   834 ;; Hardware stack levels used:    1
   835 ;; Hardware stack levels required when called:    1
   836 ;; This function calls:
   837 ;;		Nothing
   838 ;; This function is called by:
   839 ;;		_setup
